household_id,property_type,construction_age_band,floor_area_m2,insulation_quality,tenure_type,num_occupants,income_band,occupancy_pattern,children_present,heating_type,cooling_system,cooking_fuel,solar_pv,pv_capacity_kwp,ev_ownership
1,apartment,after 2010,69.9,medium,social housing,2,medium,working adults,no,gas boiler,none,gas,no,0.0,no
2,terraced,1945–1970,88.4,poor,social housing,4,high,working adults,no,gas boiler,reversible heat pump,electric,no,0.0,no
3,detached house,1945–1970,133.9,poor,social housing,4,high,retired,yes,gas boiler,none,gas,no,0.0,no
4,detached house,1990–2010,166.0,good,private rental,2,high,mixed,yes,heat pump,reversible heat pump,electric,yes,4.76,no
5,terraced,1945–1970,118.5,medium,owner-occupied,2,high,mixed,no,heat pump,none,electric,no,0.0,no
6,semi-detached,1945–1970,87.5,poor,private rental,2,high,retired,no,gas boiler,none,gas,yes,1.21,no
7,terraced,1990–2010,100.1,medium,owner-occupied,1,high,mixed,no,gas boiler,none,gas,no,0.0,yes
8,apartment,after 2010,64.8,medium,private rental,2,high,working adults,no,heat pump,none,electric,no,0.0,no
9,terraced,1990–2010,114.6,poor,private rental,4,high,working adults,yes,gas boiler,AC unit,gas,no,0.0,no
10,detached house,after 2010,172.0,medium,owner-occupied,2,high,working adults,no,gas boiler,reversible heat pump,electric,yes,3.94,no
11,terraced,1970–1990,97.0,poor,private rental,3,high,working adults,no,gas boiler,none,gas,yes,4.2,no
12,terraced,1945–1970,92.9,poor,owner-occupied,1,high,retired,no,electric heating,none,electric,yes,2.66,yes
13,apartment,before 1945,86.1,poor,owner-occupied,3,high,mixed,yes,gas boiler,none,gas,no,0.0,no
14,apartment,1945–1970,28.0,poor,owner-occupied,2,high,retired,no,heat pump,reversible heat pump,electric,no,0.0,no
15,terraced,1970–1990,111.1,medium,private rental,4,high,students,yes,gas boiler,none,gas,yes,3.43,yes
16,apartment,1970–1990,62.8,medium,private rental,3,high,retired,yes,electric heating,reversible heat pump,electric,no,0.0,no
17,apartment,before 1945,44.0,medium,social housing,3,medium,retired,yes,gas boiler,reversible heat pump,gas,no,0.0,yes
18,detached house,after 2010,157.2,medium,owner-occupied,5,high,working adults,no,heat pump,reversible heat pump,gas,no,0.0,no
19,apartment,1990–2010,70.7,medium,owner-occupied,2,high,students,yes,gas boiler,none,electric,no,0.0,no
20,semi-detached,1945–1970,91.2,poor,owner-occupied,4,high,working adults,yes,gas boiler,none,gas,yes,3.76,no
21,apartment,1990–2010,65.6,medium,private rental,2,high,working adults,no,gas boiler,AC unit,gas,no,0.0,no
22,apartment,1990–2010,50.3,medium,social housing,2,medium,students,no,district heating,none,electric,no,0.0,yes
23,apartment,before 1945,45.8,medium,private rental,3,high,working adults,yes,gas boiler,reversible heat pump,electric,no,0.0,no
24,detached house,1945–1970,166.6,medium,owner-occupied,2,high,working adults,yes,electric heating,none,electric,yes,4.04,no
25,semi-detached,after 2010,87.4,medium,owner-occupied,4,high,students,yes,electric heating,reversible heat pump,gas,yes,1.96,no
26,apartment,1990–2010,28.0,good,owner-occupied,1,high,retired,no,gas boiler,reversible heat pump,gas,no,0.0,no
27,detached house,after 2010,156.5,medium,private rental,4,high,mixed,no,gas boiler,none,gas,no,0.0,no
28,semi-detached,1945–1970,83.3,poor,owner-occupied,2,high,working adults,yes,gas boiler,reversible heat pump,electric,yes,4.21,no
29,apartment,1990–2010,28.0,medium,private rental,1,high,working adults,no,gas boiler,none,gas,no,0.0,no
30,apartment,1970–1990,68.1,poor,private rental,1,high,retired,no,gas boiler,none,electric,no,0.0,no
31,detached house,1970–1990,144.2,good,owner-occupied,1,high,working adults,no,gas boiler,none,gas,no,0.0,no
32,detached house,1990–2010,105.6,good,owner-occupied,3,high,mixed,no,heat pump,reversible heat pump,electric,yes,4.42,no
33,terraced,1990–2010,117.1,good,owner-occupied,2,high,mixed,no,heat pump,reversible heat pump,electric,yes,4.25,no
34,apartment,before 1945,94.8,medium,owner-occupied,3,high,mixed,no,gas boiler,reversible heat pump,gas,yes,1.2,no
35,semi-detached,1970–1990,101.5,poor,owner-occupied,1,high,students,no,gas boiler,none,gas,yes,1.88,no
36,apartment,1970–1990,69.0,medium,owner-occupied,1,high,working adults,no,gas boiler,AC unit,gas,no,0.0,no
37,detached house,1945–1970,87.5,medium,private rental,3,high,working adults,no,gas boiler,reversible heat pump,gas,no,0.0,yes
38,terraced,1990–2010,99.8,medium,owner-occupied,1,high,working adults,no,gas boiler,none,electric,yes,1.48,no
39,apartment,after 2010,93.1,good,private rental,4,high,mixed,yes,heat pump,none,electric,no,0.0,no
40,apartment,after 2010,72.7,good,private rental,3,high,retired,yes,heat pump,reversible heat pump,electric,yes,4.87,no
41,apartment,1990–2010,47.7,good,private rental,3,high,mixed,yes,gas boiler,none,electric,no,0.0,no
42,semi-detached,1990–2010,65.0,good,private rental,3,high,students,no,gas boiler,none,gas,yes,2.28,no
43,apartment,1970–1990,37.0,medium,social housing,3,medium,working adults,no,district heating,none,gas,no,0.0,no
44,detached house,1970–1990,174.6,medium,owner-occupied,3,high,students,yes,gas boiler,none,gas,yes,5.45,no
45,apartment,after 2010,65.4,good,social housing,2,medium,working adults,no,district heating,AC unit,electric,no,0.0,no
46,apartment,after 2010,47.3,poor,private rental,1,high,retired,no,district heating,reversible heat pump,electric,yes,3.98,no
47,apartment,1970–1990,83.7,poor,owner-occupied,2,high,mixed,yes,gas boiler,none,gas,no,0.0,no
48,apartment,1990–2010,49.8,good,owner-occupied,2,high,working adults,no,gas boiler,AC unit,electric,yes,3.92,no
49,apartment,1990–2010,52.8,medium,private rental,2,high,working adults,no,gas boiler,AC unit,gas,no,0.0,no
50,terraced,1990–2010,95.4,poor,owner-occupied,2,high,working adults,no,gas boiler,none,electric,yes,4.21,no
