cluster,hour,electricity_kWh,gas_kWh
0,0,0.11955175671232876,1.0988425621917808
0,1,0.11997940602739726,1.2887522936986302
0,2,0.12226574246575342,1.5447392350684932
0,3,0.13016323068493152,1.9503741983561642
0,4,0.1513661391780822,2.473835715068493
0,5,0.19426979506849315,2.9856226279452054
0,6,0.25854365589041095,3.528416615890411
0,7,0.34687436493150686,3.7986579375342466
0,8,0.3823717282191781,3.816954603835616
0,9,0.34667041753424654,3.5336591605479453
0,10,0.29688568547945204,3.139019886027397
0,11,0.23908144657534247,2.6958263912328766
0,12,0.20364877369863013,2.405342805479452
0,13,0.18029541479452058,2.3252150619178082
0,14,0.17018180164383562,2.3373675638356164
0,15,0.19427114739726029,2.4736096591780825
0,16,0.24943643178082192,2.646565319452055
0,17,0.3328262487671233,2.7233122805479453
0,18,0.4791143517808219,2.834076600547945
0,19,0.5602080591780821,2.774191430136986
0,20,0.5929475769863013,2.626084037260274
0,21,0.5124100821917809,2.3861263846575342
0,22,0.4313084317808219,2.1092028843835613
0,23,0.3333965501369863,1.874324061369863
1,0,1.1238082258603408,0.0
1,1,1.278624062813231,0.0
1,2,1.5146927096558638,0.0
1,3,1.896325780153692,0.0
1,4,2.408581376545272,0.0
1,5,2.9281211693952556,0.0
1,6,3.5071489475442696,0.0
1,7,3.802465285666555,0.058019966588706985
1,8,3.8621221784163047,0.05801916471767457
1,9,3.6186887069829603,0.0
1,10,3.201085726695623,0.0
1,11,2.720558463080521,0.0
1,12,2.3935619244904776,0.022112930170397595
1,13,2.2836711125960574,0.022102679585699964
1,14,2.2925942064817906,0.0
1,15,2.4280165653190777,0.0
1,16,2.629886501837621,0.0
1,17,2.7644641697293686,0.0
1,18,2.883689034413632,0.12757517540928834
1,19,2.9689282258603407,0.1276032943534915
1,20,2.894557440694955,0.12762251921149348
1,21,2.7224664684263282,0.0
1,22,2.3948516672235214,0.0
1,23,2.085374694286669,0.0
2,0,1.5519457673554677,0.0
2,1,1.7455767889482239,0.0
2,2,2.0697520849779427,0.0
2,3,2.5914486510332018,0.0
2,4,3.2860170605990247,0.0
2,5,3.986422488971442,0.0
2,6,4.755815147434409,0.0
2,7,5.1881208312050155,0.0
2,8,5.250729463663803,0.0
2,9,4.8586220269329,0.0
2,10,4.303677747852333,0.0
2,11,3.6683090434176924,0.0
2,12,3.2539183793824007,0.0
2,13,3.1189082632923153,0.0
2,14,3.113647901091247,0.0
2,15,3.299209236127235,0.0
2,16,3.564578813559322,0.0
2,17,3.7327895774320874,0.0
2,18,4.00676255398189,0.0
2,19,4.152696528906431,0.0
2,20,4.061553120501509,0.0
2,21,3.6958546203854192,0.0
2,22,3.2665790619921062,0.0
2,23,2.8669735778964474,0.0
3,0,0.15242240779768176,3.3516555426765016
3,1,0.15194806111696524,3.9314777713382503
3,2,0.15398002107481562,4.711826912539515
3,3,0.16307927818756587,5.94806062170706
3,4,0.1895181717597471,7.546738777660696
3,5,0.2432059062170706,9.104620194942045
3,6,0.3235558904109589,10.75676847207587
3,7,0.43359968914647,11.51942746048472
3,8,0.47794590094836675,11.571436685985248
3,9,0.43401726027397264,10.775486638566912
3,10,0.37175922550052687,9.57559090621707
